HR,HD,DM,DM_Cat,identifier,simbad_DR1,simbad_DR2,simbad_DR3,simbad_HIP,simbad_parallax,simbad_parallax_error,simbad_B,simbad_V
HR 1374,HD 27710,CD,-26 1642,HD 27710,\N,\N,Gaia DR3 4895665996161452288,HIP 20347,17.02,0.65,\N,\N
HR 1374,HD 27710,CD,-26 1642,HD 27710B,\N,\N,\N,\N,\N,\N,7.55,7.22
HR 1374,HD 27710,CD,-26 1642,HD 27710A,\N,\N,\N,\N,\N,\N,6.88,6.52
HR 1374,HD 27710,CD,-26 1642,CD-26 1643,Gaia DR1 4895666094942981504,Gaia DR2 4895666099240081536,Gaia DR3 4895666099240081536,\N,18.3264,0.0189,8.82,8.26
HR 1931,HD 37468,BD,-02 1326,* sig Ori,\N,Gaia DR2 3216486439446556544,Gaia DR3 3216486443742786048,HIP 26549,3.04,8.92,3.58,3.79
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-9,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-8,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,NAME sig Ori IRS 1,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-11,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-4,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-13,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,* sig Ori C,\N,Gaia DR2 3216486439450208000,Gaia DR3 3216486439450208000,\N,2.472,0.0293,8.77,8.79
HR 1931,HD 37468,BD,-02 1326,* sig Ori D,\N,Gaia DR2 3216486478101982592,Gaia DR3 3216486478101982592,HIP 26551,2.4744,0.0622,6.51,6.69
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-2,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-5,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-10,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-12,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-7,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-20,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-18,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,Mayrit 21023,\N,Gaia DR2 3216486478102095488,Gaia DR3 3216486478102095488,\N,2.6057,0.2052,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-22,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384454-0235349,\N,Gaia DR2 3216486473809952512,Gaia DR3 3216486473809952512,\N,0.2751,0.1823,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-16,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-21,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384652-0235479,\N,Gaia DR2 3216486478101981952,Gaia DR3 3216486478102556288,\N,0.8443,0.0841,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384359-0236238,\N,Gaia DR2 3216486439450207744,Gaia DR3 3216486439450207744,\N,0.1442,0.216,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384301-0236145,\N,Gaia DR2 3216486439450207616,Gaia DR3 3216486439450207616,\N,2.4226,0.0251,14.23,14.87
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-26,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,UGCS J053845.61-023529.4,\N,Gaia DR2 3216486478101645184,Gaia DR3 3216486478101645184,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-27,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-24,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-30,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-28,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[HHM2007] 683,\N,Gaia DR2 3216486439450207488,Gaia DR3 3216486439450207488,\N,2.5837,0.1391,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-29,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-31,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-19,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-32,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-33,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-17,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384689-0236240,\N,Gaia DR2 3216486233291778560,Gaia DR3 3216486233291778560,\N,0.1482,0.1804,\N,\N
HR 1931,HD 37468,BD,-02 1326,NAME sig Ori Cluster,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,* sig Ori E,\N,Gaia DR2 3216486478101981056,Gaia DR3 3216486478101981056,\N,2.3077,0.0647,6.38,6.46
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-35,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,1RXS J053842.4-023525,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384146-0235523,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BHM2009] SigOri-MAD-36,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 90.02 216,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,UCAC4 438-011202,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[FPS2006] NX 71,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 90.02 90,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,NAME sig Ori IRS 3A,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384828-0236409,\N,Gaia DR2 3216486233291778944,Gaia DR3 3216486233291778944,\N,2.5063,0.0441,17.29,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 92.01 23,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384386-0237068,\N,Gaia DR2 3216486130212562560,Gaia DR3 3216486130212562560,\N,2.5492,0.0612,\N,17.93
HR 1931,HD 37468,BD,-02 1326,[FPS2006] NX 77,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,UCAC2 30800102,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,Mayrit 89175,\N,Gaia DR2 3216486134504605440,Gaia DR3 3216486134504605440,\N,2.4661,0.1057,\N,18.77
HR 1931,HD 37468,BD,-02 1326,[W96] pJ053847-0234,\N,Gaia DR2 3216486924778686976,Gaia DR3 3216486924778686976,\N,2.5511,0.0587,18.43,17.36
HR 1931,HD 37468,BD,-02 1326,[W96] rJ053847-0237,\N,\N,\N,\N,\N,\N,16.78,15.51
HR 1931,HD 37468,BD,-02 1326,** CAB 27A,\N,Gaia DR2 3216486168864340224,Gaia DR3 3216486168864340224,\N,2.4306,0.0392,\N,\N
HR 1931,HD 37468,BD,-02 1326,** CAB 27B,\N,Gaia DR2 3216486168864340352,Gaia DR3 3216486168864340352,\N,2.2922,0.0379,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 90.02 362,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,NAME sig Ori IRS 2,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[SSC2008] 32,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,UCAC2 30800097,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[FPS2006] NX 98,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[HHM2007] 760,\N,Gaia DR2 3216486851767075584,Gaia DR3 3216486851767075584,\N,1.3726,0.1328,\N,\N
HR 1931,HD 37468,BD,-02 1326,2MASS J05384970-0234526,\N,Gaia DR2 3216486851767075456,Gaia DR3 3216486851767075456,\N,2.5471,0.0793,19.12,17.96
HR 1931,HD 37468,BD,-02 1326,Gaia DR3 3216486924777434368,\N,\N,Gaia DR3 3216486924777434368,\N,0.4482,0.2876,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 90.02 91,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[BNM2013] 90.02 293,\N,\N,\N,\N,\N,\N,\N,\N
HR 1931,HD 37468,BD,-02 1326,[W96] rJ053838-0236,\N,Gaia DR2 3216486409382514304,Gaia DR3 3216486409382514304,\N,2.4456,0.0229,15.35,14.09
HR 1931,HD 37468,BD,-02 1326,DENIS J053841.2-023737,\N,Gaia DR2 3216486095852823168,Gaia DR3 3216486095852823168,\N,0.1292,0.3062,\N,\N
HR 1931,HD 37468,BD,-02 1326,[W96] 4771-1147,\N,Gaia DR2 3216489463103531904,Gaia DR3 3216489463103531904,\N,2.4988,0.0173,13.49,12.35
HR 2158,HD 41742,CD,-45 2302,HD 41742,\N,Gaia DR2 5567901976544151168,Gaia DR3 5567901976544151168,HIP 28790,35.779,0.2768,6.42,5.966
HR 2158,HD 41742,CD,-45 2302,HD 41742B,\N,Gaia DR2 5567901972248535424,Gaia DR3 5567901972248535424,\N,37.003,0.0525,9.89,8.862
HR 2158,HD 41742,CD,-45 2302,1RXS J060433.0-450312,\N,\N,\N,\N,\N,\N,\N,\N
HR 2470,HD 48250,BD,+59 1015,* 12 Lyn,\N,\N,\N,HIP 32438,15.19,0.78,\N,\N
HR 2470,HD 48250,BD,+59 1015,* 12 Lyn A,\N,Gaia DR2 1001751471970061184,Gaia DR3 1001751471970061184,\N,13.3101,0.1793,5.47,5.44
HR 2470,HD 48250,BD,+59 1015,* 12 Lyn B,\N,Gaia DR2 1001751476266970496,Gaia DR3 1001751476266970496,\N,13.6885,0.0482,6.09,5.99
HR 2470,HD 48250,BD,+59 1015,* 12 Lyn C,\N,Gaia DR2 1001751476266970624,Gaia DR3 1001751476266970624,\N,13.8238,0.0693,7.27,7.02
HR 2859,HD 59067,BD,-11 1951,HD 59067,\N,\N,\N,\N,\N,\N,7.1,6.11
